id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_management_property,property.management.property,model_property_management_property,base.group_user,1,1,1,1
access_property_management_state,property.management.state,model_property_management_state,base.group_user,1,1,1,1
access_property_management_type,property.management.type,model_property_management_type,base.group_user,1,1,1,1
access_property_management_amb,property.management.amb,model_property_management_amb,base.group_user,1,1,1,1
access_property_management_tag,property.management.tag,model_property_management_tag,base.group_user,1,1,1,1
access_property_management_orientation,property.management.orientation,model_property_management_orientation,base.group_user,1,1,1,1
access_property_management_property_image,property.management.property.image,model_property_management_property_image,base.group_user,1,1,1,1
access_property_amenities,property.management.amenities,model_property_amenities,base.group_user,1,1,1,1
access_property_restrictions,property.management.restrictions,model_property_restrictions,base.group_user,1,1,1,1
access_property_attachments,property.attachments,model_property_attachments,base.group_user,1,1,1,1
access_property_management_origin,access_property_management_origin,model_property_management_origin,base.group_user,1,1,1,1
